4,2,0,2,38,53,32,25,30,51,108,109,49,223,212,190,33,23,13,6,,
4,2,3,2,40,51,30,17,27,102,34,34,34,-1,-1,-1,-1,-1,-1,5,,
4,2,0,2,39,50,30,22,26,52,208,209,211,-1,-1,-1,-1,-1,-1,5,,
1,2,0,2,42,49,70,20.5,16,47,0,154,204,255,255,255,-1,-1,-1,2,,
1,2,0,2,42,49,70,20.5,16,47,245,115,113,255,255,255,-1,-1,-1,2,,
1,2,0,2,42,49,70,20.5,16,47,0,93,154,255,255,255,-1,-1,-1,2,,
1,2,0,2,42,49,70,20.5,16,47,106,193,238,255,255,255,0,0,0,1,,
4,2,0,2,41,51,30,23,28,56,105,124,157,56,73,101,164,175,177,5,,
1,2,0,1,42,49,70,20.5,16,47,111,119,140,26,36,98,26,36,98,2,,
1,2,0,1,42,49,70,20.5,16,47,253,149,158,255,255,255,-1,-1,-1,2,,
1,2,0,2,42,49,70,20.5,16,47,255,98,89,230,191,192,-1,-1,-1,2,,
4,2,0,2,38,53,32,25,30,50,181,180,185,-1,-1,-1,-1,-1,-1,5,,
1,2,0,2,42,49,70,20.5,16,47,255,255,255,73,200,207,27,47,97,2,,
1,2,0,2,42,49,70,20.5,16,47,25,31,55,204,76,5,229,229,231,2,,
1,2,0,2,44.5,50.5,71,21.5,17.5,49.5,255,255,255,213,145,0,129,53,53,2,,
1,2,0,2,44.5,50.5,71,21.5,17.5,49.5,0,0,0,213,145,0,129,53,53,2,,
4,2,0,2,41,52,32,27,30,53,31,43,67,190,162,118,36,36,36,5,,
4,2,0,2,41,52,32,27,30,53,157,99,35,76,79,50,193,170,138,5,,
1,2,0,1,44.5,50.5,71,21.5,17.5,49.5,176,176,176,247,195,49,210,43,50,2,,
1,2,0,1,44.5,50.5,71,21.5,17.5,49.5,22,22,22,255,255,255,-1,-1,-1,1,,
1,2,0,2,44.5,50.5,71,21.5,17.5,49.5,255,255,255,0,0,0,226,170,0,2,,
1,2,0,2,44.5,50.5,71,21.5,17.5,49.5,0,0,0,252,215,111,255,255,255,2,,
1,2,0,1,44.5,50.5,71,21.5,17.5,49.5,255,255,255,0,0,0,249,195,87,2,,
1,2,0,1,44.5,50.5,71,21.5,17.5,49.5,25,24,29,255,255,255,195,87,137,2,,
1,2,0,2,44.5,50.5,71,21.5,17.5,49.5,255,255,255,203,124,58,0,0,0,2,,
4,2,0,2,39,53,34,23,27,52,25,53,77,112,152,178,-1,-1,-1,6,,
4,2,0,2,39,53,34,23,27,52,130,120,128,165,161,162,-1,-1,-1,6,,
1,2,0,1,44.5,50.5,71,21.5,17.5,49.5,0,0,0,255,255,255,255,202,78,2,,
1,2,0,1,44.5,50.5,71,21.5,17.5,49.5,123,123,131,255,255,255,255,202,78,2,,
1,2,0,1,44.5,50.5,71,21.5,17.5,49.5,255,255,255,0,0,0,-1,-1,-1,2,,
1,2,0,1,44.5,50.5,71,21.5,17.5,49.5,29,29,31,255,255,255,-1,-1,-1,2,,
1,2,0,1,44.5,50.5,71,21.5,17.5,49.5,151,152,157,26,27,29,-1,-1,-1,2,,
4,2,0,2,39,51,30,15,25,102,142,162,186,78,107,139,143,161,181,5,,
1,2,0,2,44.5,50.5,71,21.5,17.5,49.5,23,25,46,255,255,255,255,165,118,2,,
1,2,0,1,43,50.5,70,19.5,16,47,149,235,226,20,22,21,-1,-1,-1,2,,
1,2,0,1,43,50.5,70,19.5,16,47,0,0,0,255,255,255,-1,-1,-1,2,,
1,2,0,1,43,50.5,70,19.5,16,47,0,0,0,255,255,255,-1,-1,-1,2,,
1,2,0,2,43,50.5,70,19.5,16,47,255,255,255,251,112,19,25,25,27,2,,
1,2,0,2,43,50.5,70,19.5,16,47,255,255,255,251,112,19,25,25,27,2,,
1,2,0,2,43,50.5,70,19.5,16,47,255,255,255,251,112,19,25,25,27,2,,
1,2,0,2,43,50.5,70,19.5,16,47,255,255,255,251,112,19,25,25,27,2,,
1,2,0,1,43,50.5,70,19.5,16,47,255,255,255,251,112,19,25,25,27,2,,
1,2,0,1,43,50.5,70,19.5,16,47,255,255,255,251,112,19,25,25,27,2,,
1,2,0,1,43,50.5,70,19.5,16,47,255,255,255,251,112,19,25,25,27,2,,
1,2,0,1,43,50.5,70,19.5,16,47,255,255,255,251,112,19,25,25,27,2,,
1,2,0,1,43,50.5,70,19.5,16,47,255,255,255,251,112,19,25,25,27,2,,
1,2,0,1,43,50.5,70,19.5,16,47,255,255,255,251,112,19,25,25,27,2,,
1,2,0,1,43,50.5,70,19.5,16,47,255,255,255,251,112,19,25,25,27,2,,
1,2,0,1,43,50.5,70,19.5,16,47,255,255,255,251,112,19,25,25,27,2,,
4,2,0,2,38,51,29,16,27,99,133,157,181,165,179,190,-1,-1,-1,5,,
4,2,0,2,41,52,32,23,25,51,244,243,255,116,115,131,-1,-1,-1,1,,
1,2,0,2,43,50.5,70,19.5,16,47,28,32,43,255,255,255,-1,-1,-1,2,,
1,2,0,2,43,50.5,70,19.5,16,47,14,14,14,255,255,255,-1,-1,-1,2,,
1,2,0,1,43,50.5,70,19.5,16,47,36,45,62,255,255,255,-1,-1,-1,2,,
1,2,0,2,43,50.5,70,19.5,16,47,12,12,14,255,255,255,-1,-1,-1,6,,
4,2,0,2,37,52,30,23,32,51,255,255,255,43,43,77,-1,-1,-1,1,,
1,2,0,2,43,50.5,70,19.5,16,47,43,43,77,255,255,255,-1,-1,-1,1,,
1,2,0,2,43,50.5,70,19.5,16,47,255,255,255,2,2,2,-1,-1,-1,2,,
4,2,0,2,39,53,32,24,30,51,36,46,58,-1,-1,-1,-1,-1,-1,5,,
4,2,0,2,39,53,32,24,30,51,17,17,17,-1,-1,-1,-1,-1,-1,5,,
4,2,0,2,39,53,32,24,30,51,158,158,158,-1,-1,-1,-1,-1,-1,5,,
4,2,0,2,39,53,32,24,30,51,177,161,138,-1,-1,-1,-1,-1,-1,5,,
4,2,0,2,39,53,32,24,30,51,255,255,255,-1,-1,-1,-1,-1,-1,5,,
1,2,0,2,43,50.5,70,19.5,16,47,255,255,255,-1,-1,-1,-1,-1,-1,5,,
1,2,0,2,43,50.5,70,19.5,16,47,135,134,139,-1,-1,-1,-1,-1,-1,5,,
1,2,0,2,43,50.5,70,19.5,16,47,71,32,37,-1,-1,-1,-1,-1,-1,5,,
1,2,0,2,43,50.5,70,19.5,16,47,35,55,80,-1,-1,-1,-1,-1,-1,5,,
1,2,0,2,43,50.5,70,19.5,16,47,21,24,39,-1,-1,-1,-1,-1,-1,5,,
4,2,0,2,38,53,30,24,30,51,15,24,39,-1,-1,-1,-1,-1,-1,5,,
4,2,0,2,38,53,30,24,30,51,50,53,22,-1,-1,-1,-1,-1,-1,5,,
4,2,0,2,38,53,30,24,30,51,110,90,55,-1,-1,-1,-1,-1,-1,5,,
1,2,0,2,43,50.5,70,19.5,16,47,17,24,32,74,73,79,255,255,255,2,,
1,2,0,2,43,50.5,70,19.5,16,47,20,22,35,149,129,131,255,255,255,2,,
1,2,3,2,43,51,72,44,14,50,154,170,206,-1,-1,-1,-1,-1,-1,5,,
1,2,3,2,43,51,72,44,14,50,170,170,170,-1,-1,-1,-1,-1,-1,5,,
1,2,0,2,42,49,70,20.5,16,47,241,241,239,93,148,205,35,52,68,1,,
1,2,0,2,42,49,70,20.5,16,47,243,243,241,27,27,27,52,68,91,1,,
1,2,0,2,42,49,70,20.5,16,47,166,167,161,255,255,255,-1,-1,-1,1,,
1,2,0,2,42,49,70,20.5,16,47,255,255,255,1,1,1,-1,-1,-1,1,,
1,2,0,2,42,49,70,20.5,16,47,12,21,28,255,255,255,-1,-1,-1,1,,
4,2,0,2,40,52,30,24,27,53,118,138,162,-1,-1,-1,-1,-1,-1,5,,
4,2,0,2,40,52,30,24,27,53,174,177,182,-1,-1,-1,-1,-1,-1,5,,
1,2,0,1,42,49,70,20.5,16,47,191,3,4,255,255,255,-1,-1,-1,2,,
1,2,0,1,42,49,70,20.5,16,47,16,16,40,255,222,3,-1,-1,-1,2,,
1,2,0,1,42,49,70,20.5,16,47,12,12,12,-1,-1,-1,-1,-1,-1,2,,
1,2,0,2,42,49,70,20.5,16,47,163,164,168,29,38,47,-1,-1,-1,2,,
1,2,0,2,42,49,70,20.5,16,47,26,34,45,165,29,43,-1,-1,-1,2,,
1,2,0,2,42,49,70,20.5,16,47,255,255,255,18,149,143,15,25,34,2,,
1,2,0,2,42,49,70,20.5,16,47,44,43,51,225,50,29,25,36,68,1,,
1,2,0,2,42,49,70,20.5,16,47,179,180,185,255,255,255,-1,-1,-1,2,,
1,2,0,2,42,49,70,20.5,16,47,42,45,64,247,210,31,228,169,3,2,,
4,2,0,2,38,52,30,24,28,48,233,203,211,-1,-1,-1,-1,-1,-1,5,,
4,2,0,2,38,52,30,24,28,48,117,215,234,-1,-1,-1,-1,-1,-1,5,,
1,2,0,2,42,49,70,20.5,16,47,35,33,44,225,226,230,-1,-1,-1,2,,
4,2,0,2,36,55,33,27,33,53,5,6,26,255,255,255,-1,-1,-1,6,,
1,2,0,2,42,49,70,20.5,16,47,227,215,157,72,93,158,231,169,128,2,,
1,2,0,2,42,49,70,20.5,16,47,152,171,213,235,239,250,195,217,241,2,,
4,2,0,2,41,50,29,24,27,51,43,74,138,26,28,27,-1,-1,-1,6,,
4,2,0,2,41,50,29,24,27,51,28,28,28,108,105,96,-1,-1,-1,6,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
